Date,Counts
4/7/2001,1
4/7/2003,1
4/7/2004,3
4/7/2005,4
4/7/2006,2
4/7/2007,13
4/7/2008,1374
4/7/2009,1395
4/7/2010,1455
4/7/2011,1463
4/7/2012,1404
4/7/2013,1126
4/7/2014,1161
4/7/2015,1193
4/8/1988,1
4/8/2004,1
4/8/2006,3
4/8/2007,8
4/8/2008,1428
4/8/2009,1475
4/8/2010,1548
4/8/2011,1471
4/8/2012,1090
4/8/2013,1266
4/8/2014,1343
4/8/2015,1247
4/9/2000,1
4/9/2002,1
4/9/2003,1
4/9/2004,1
4/9/2005,2
4/9/2006,1
4/9/2007,12
4/9/2008,1481
4/9/2009,1466
4/9/2010,1534
4/9/2011,1473
4/9/2012,1178
4/9/2013,1385
4/9/2014,1413
4/9/2015,1191
4/10/2001,1
4/10/2002,1
4/10/2003,4
4/10/2004,1
4/10/2006,6
4/10/2007,18
4/10/2008,1532
4/10/2009,1429
4/10/2010,1495
4/10/2011,1236
4/10/2012,1312
4/10/2013,1465
4/10/2014,1347
4/10/2015,1297
4/11/1997,1
4/11/2003,1
4/11/2005,3
4/11/2006,5
4/11/2007,13
4/11/2008,1671
4/11/2009,1254
4/11/2010,1235
4/11/2011,1340
4/11/2012,1227
4/11/2013,1385
4/11/2014,1422
4/11/2015,1225
4/12/1912,1
4/12/2000,1
4/12/2002,1
4/12/2004,1
4/12/2007,14
4/12/2008,1536
4/12/2009,1095
4/12/2010,1325
4/12/2011,1281
4/12/2012,1396
4/12/2013,1364
4/12/2014,1443
4/12/2015,1211
4/13/2003,1
4/13/2004,2
4/13/2006,4
4/13/2007,19
4/13/2008,1309
4/13/2009,1171
4/13/2010,1449
4/13/2011,1347
4/13/2012,1468
4/13/2013,1422
4/13/2014,1279
4/13/2015,1223
4/14/2001,1
4/14/2004,2
4/14/2005,1
4/14/2006,3
4/14/2007,7
4/14/2008,1358
4/14/2009,1244
4/14/2010,1476
4/14/2011,1549
4/14/2012,1314
4/14/2013,1150
4/14/2014,1203
4/14/2015,1361
4/15/1987,1
4/15/1999,2
4/15/2000,1
4/15/2001,3
4/15/2002,2
4/15/2003,2
4/15/2004,2
4/15/2005,11
4/15/2006,14
4/15/2007,32
4/15/2008,1535
4/15/2009,1322
4/15/2010,1524
4/15/2011,1616
4/15/2012,1397
4/15/2013,1337
4/15/2014,1264
4/15/2015,1449
4/16/2001,3
4/16/2003,1
4/16/2005,3
4/16/2006,4
4/16/2007,11
4/16/2008,1526
4/16/2009,1329
4/16/2010,1537
4/16/2011,1213
4/16/2012,1348
4/16/2013,1386
4/16/2014,1302
4/16/2015,1344
4/17/1913,1
4/17/2002,1
4/17/2003,2
4/17/2006,5
4/17/2007,17
4/17/2008,1434
4/17/2009,1478
4/17/2010,1442
4/17/2011,1192
4/17/2012,1466
4/17/2013,1404
4/17/2014,1239
4/17/2015,1407
4/18/2001,3
4/18/2002,1
4/18/2004,3
4/18/2006,5
4/18/2007,20
4/18/2008,1616
4/18/2009,1440
4/18/2010,1209
4/18/2011,1295
4/18/2012,1538
4/18/2013,1418
4/18/2014,1436
4/18/2015,1464
4/19/1914,1
4/19/2004,3
4/19/2005,2
4/19/2006,1
4/19/2007,10
4/19/2008,1417
4/19/2009,1134
4/19/2010,1381
4/19/2011,1245
4/19/2012,1398
4/19/2013,1465
4/19/2014,1316
4/19/2015,1220
4/20/1989,1
4/20/2000,2
4/20/2001,1
4/20/2003,2
4/20/2004,2
4/20/2005,2
4/20/2006,4
4/20/2007,19
4/20/2008,1260
4/20/2009,1215
4/20/2010,1603
4/20/2011,1413
4/20/2012,1644
4/20/2013,1365
4/20/2014,1148
4/20/2015,1151
4/21/1920,1
4/21/1989,1
4/21/2001,3
4/21/2002,1
4/21/2003,2
4/21/2004,1
4/21/2005,3
4/21/2006,2
4/21/2007,10
4/21/2008,1270
4/21/2009,1415
4/21/2010,1480
4/21/2011,1384
4/21/2012,1476
4/21/2013,1209
4/21/2014,1204
4/21/2015,1326
4/22/1910,1
4/22/1914,1
4/22/1968,1
4/22/2002,1
4/22/2003,2
4/22/2005,1
4/22/2006,2
4/22/2007,7
4/22/2008,1404
4/22/2009,1416
4/22/2010,1545
4/22/2011,1396
4/22/2012,1126
4/22/2013,1175
4/22/2014,1359
4/22/2015,1359
4/23/1996,1
4/23/1998,1
4/23/1999,1
4/23/2002,1
4/23/2004,1
4/23/2005,2
4/23/2006,2
4/23/2007,8
4/23/2008,1442
4/23/2009,1453
4/23/2010,1616
4/23/2011,1285
4/23/2012,1294
4/23/2013,1270
4/23/2014,1448
4/23/2015,1259
4/24/1993,1
4/24/2004,2
4/24/2005,1
4/24/2006,1
4/24/2007,5
4/24/2008,1429
4/24/2009,1598
4/24/2010,1383
4/24/2011,1145
4/24/2012,1313
4/24/2013,1451
4/24/2014,1305
4/24/2015,1372
4/25/2002,1
4/25/2003,1
4/25/2005,2
4/25/2006,1
4/25/2007,14
4/25/2008,1438
4/25/2009,1410
4/25/2010,1131
4/25/2011,1203
4/25/2012,1548
4/25/2013,1454
4/25/2014,1474
4/25/2015,1320
4/26/2000,1
4/26/2003,1
4/26/2005,1
4/26/2006,3
4/26/2007,20
4/26/2008,1397
4/26/2009,1361
4/26/2010,1172
4/26/2011,1374
4/26/2012,1326
4/26/2013,1498
4/26/2014,1353
4/26/2015,1257
4/27/2000,1
4/27/2004,1
4/27/2006,1
4/27/2007,19
4/27/2008,1151
4/27/2009,1345
4/27/2010,1435
4/27/2011,1427
4/27/2012,1609
4/27/2013,1446
4/27/2014,1250
4/27/2015,1242
4/28/2000,1
4/28/2001,2
4/28/2004,3
4/28/2005,3
4/28/2006,2
4/28/2007,12
4/28/2008,1166
4/28/2009,1454
4/28/2010,1548
4/28/2011,1360
4/28/2012,1397
4/28/2013,1185
4/28/2014,1240
4/28/2015,1281
4/29/2002,1
4/29/2003,1
4/29/2004,1
4/29/2005,1
4/29/2006,2
4/29/2007,9
4/29/2008,1304
4/29/2009,1555
4/29/2010,1478
4/29/2011,1519
4/29/2012,1320
4/29/2013,1237
4/29/2014,1238
4/29/2015,1360
4/30/1980,1
4/30/1997,1
4/30/2000,1
4/30/2001,1
4/30/2003,3
4/30/2005,2
4/30/2006,1
4/30/2007,19
4/30/2008,1424
4/30/2009,1509
4/30/2010,1613
4/30/2011,1358
4/30/2012,1355
4/30/2013,1353
4/30/2014,1049
4/30/2015,1372
5/1/1938,1
5/1/1975,1
5/1/1993,1
5/1/1996,1
5/1/1997,2
5/1/1998,2
5/1/1999,4
5/1/2000,5
5/1/2001,14
5/1/2002,9
5/1/2003,18
5/1/2004,12
5/1/2005,22
5/1/2006,41
5/1/2007,186
5/1/2008,1761
5/1/2009,1866
5/1/2010,1661
5/1/2011,1464
5/1/2012,1699
5/1/2013,1706
5/1/2014,1692
5/1/2015,1817
5/2/1920,1
5/2/2002,1
5/2/2003,2
5/2/2005,3
5/2/2006,4
5/2/2007,18
5/2/2008,1578
5/2/2009,1445
5/2/2010,1360
5/2/2011,1288
5/2/2012,1417
5/2/2013,1420
5/2/2014,1577
5/2/2015,1178
5/3/1988,1
5/3/2001,2
5/3/2003,1
5/3/2004,1
5/3/2005,3
5/3/2006,6
5/3/2007,15
5/3/2008,1431
5/3/2009,1142
5/3/2010,1295
5/3/2011,1464
5/3/2012,1463
5/3/2013,1483
5/3/2014,1452
5/3/2015,1269
5/4/1992,1
5/4/2000,1
5/4/2003,1
5/4/2004,1
5/4/2006,5
5/4/2007,13
5/4/2008,1236
5/4/2009,1220
5/4/2010,1448
5/4/2011,1323
5/4/2012,1595
5/4/2013,1354
5/4/2014,1302
5/4/2015,1212
5/5/2000,2
5/5/2001,1
5/5/2002,1
5/5/2004,1
5/5/2005,2
5/5/2006,7
5/5/2007,23
5/5/2008,1386
5/5/2009,1450
5/5/2010,1588
5/5/2011,1383
5/5/2012,1420
5/5/2013,1280
5/5/2014,1336
5/5/2015,1390
5/6/1911,1
5/6/1996,1
5/6/1999,1
5/6/2001,1
5/6/2004,1
5/6/2005,2
5/6/2006,8
5/6/2007,11
5/6/2008,1587
5/6/2009,1531
5/6/2010,1556
5/6/2011,1545
5/6/2012,1339
5/6/2013,1228
5/6/2014,1467
5/6/2015,1342
5/7/2001,3
5/7/2003,2
5/7/2004,1
5/7/2005,3
5/7/2006,2
5/7/2007,23
5/7/2008,1491
5/7/2009,1367
5/7/2010,1688
5/7/2011,1363
5/7/2012,1286
5/7/2013,1455
5/7/2014,1478
5/7/2015,1360
5/8/1900,1
5/8/2004,2
5/8/2005,2
5/8/2006,2
5/8/2007,8
5/8/2008,1571
5/8/2009,1700
5/8/2010,1448
5/8/2011,1167
5/8/2012,1474
5/8/2013,1329
5/8/2014,1322
5/8/2015,1371
5/9/1912,1
5/9/1999,1
5/9/2001,1
5/9/2003,1
5/9/2004,3
5/9/2005,1
5/9/2006,3
5/9/2007,11
5/9/2008,1482
5/9/2009,1497
5/9/2010,1172
5/9/2011,1380
5/9/2012,1483
5/9/2013,1353
5/9/2014,1505
5/9/2015,1329
5/10/1988,1
5/10/1999,1
5/10/2001,1
5/10/2003,1
5/10/2004,3
5/10/2005,1
5/10/2006,5
5/10/2007,21
5/10/2008,1441
5/10/2009,1281
5/10/2010,1363
5/10/2011,1550
5/10/2012,1517
5/10/2013,1592
5/10/2014,1473
5/10/2015,1320
5/11/1990,1
5/11/1996,1
5/11/2000,1
5/11/2004,3
5/11/2005,4
5/11/2006,4
5/11/2007,19
5/11/2008,1230
5/11/2009,1398
5/11/2010,1402
5/11/2011,1544
5/11/2012,1588
5/11/2013,1387
5/11/2014,1277
5/11/2015,1300
5/12/1941,1
5/12/1997,1
5/12/2002,2
5/12/2004,4
5/12/2005,4
5/12/2006,5
5/12/2007,14
5/12/2008,1279
5/12/2009,1560
5/12/2010,1440
5/12/2011,1555
5/12/2012,1515
5/12/2013,1324
5/12/2014,1378
5/12/2015,1407
5/13/2000,1
5/13/2001,1
5/13/2003,2
5/13/2004,1
5/13/2005,3
5/13/2006,2
5/13/2007,14
5/13/2008,1523
5/13/2009,1596
5/13/2010,1496
5/13/2011,1612
5/13/2012,1234
5/13/2013,1265
5/13/2014,1389
5/13/2015,1462
5/14/2000,1
5/14/2002,1
5/14/2003,1
5/14/2006,2
5/14/2007,8
5/14/2008,1576
5/14/2009,1397
5/14/2010,1591
5/14/2011,1336
5/14/2012,1281
5/14/2013,1340
5/14/2014,1503
5/14/2015,1379
5/15/1998,1
5/15/2001,1
5/15/2002,1
5/15/2003,1
5/15/2004,1
5/15/2005,3
5/15/2006,7
5/15/2007,49
5/15/2008,1564
5/15/2009,1672
5/15/2010,1481
5/15/2011,1255
5/15/2012,1404
5/15/2013,1515
5/15/2014,1496
5/15/2015,1614
5/16/1965,1
5/16/2000,1
5/16/2002,2
5/16/2003,3
5/16/2004,1
5/16/2005,2
5/16/2006,2
5/16/2007,12
5/16/2008,1472
5/16/2009,1405
5/16/2010,1265
5/16/2011,1279
5/16/2012,1552
5/16/2013,1464
5/16/2014,1549
5/16/2015,1331
5/17/2003,2
5/17/2004,2
5/17/2005,3
5/17/2006,4
5/17/2007,20
5/17/2008,1462
5/17/2009,1232
5/17/2010,1356
5/17/2011,1300
5/17/2012,1545
5/17/2013,1509
5/17/2014,1439
5/17/2015,1283
5/18/1998,1
5/18/2001,1
5/18/2005,1
5/18/2006,4
5/18/2007,23
5/18/2008,1270
5/18/2009,1315
5/18/2010,1233
5/18/2011,1430
5/18/2012,1579
5/18/2013,1329
5/18/2014,1290
5/18/2015,1367
5/19/1990,1
5/19/2001,1
5/19/2003,3
5/19/2004,1
5/19/2005,2
5/19/2006,2
5/19/2007,11
5/19/2008,1261
5/19/2009,1333
5/19/2010,1426
5/19/2011,1513
5/19/2012,1463
5/19/2013,1105
5/19/2014,1358
5/19/2015,1305
5/20/1996,1
5/20/2003,1
5/20/2005,4
5/20/2006,3
5/20/2007,16
5/20/2008,1395
5/20/2009,1583
5/20/2010,1628
5/20/2011,1655
5/20/2012,1403
5/20/2013,1359
5/20/2014,1480
5/20/2015,1472
5/21/1959,1
5/21/1987,1
5/21/1992,1
5/21/2000,1
5/21/2002,2
5/21/2004,1
5/21/2006,1
5/21/2007,15
5/21/2008,1534
5/21/2009,1471
5/21/2010,1681
5/21/2011,1449
5/21/2012,1316
5/21/2013,1446
5/21/2014,1534
5/21/2015,1318
5/22/2001,1
5/22/2003,1
5/22/2004,2
5/22/2005,1
5/22/2006,4
5/22/2007,12
5/22/2008,1491
5/22/2009,1555
5/22/2010,1528
5/22/2011,1243
5/22/2012,1481
5/22/2013,1507
5/22/2014,1385
5/22/2015,1512
5/23/2001,1
5/23/2002,1
5/23/2003,2
5/23/2005,1
5/23/2006,3
5/23/2007,16
5/23/2008,1680
5/23/2009,1461
5/23/2010,1248
5/23/2011,1319
5/23/2012,1501
5/23/2013,1378
5/23/2014,1490
5/23/2015,1338
5/24/1998,1
5/24/2004,1
5/24/2005,2
5/24/2006,2
5/24/2007,12
5/24/2008,1393
5/24/2009,1241
5/24/2010,1362
5/24/2011,1479
5/24/2012,1364
5/24/2013,1429
5/24/2014,1346
5/24/2015,1252
5/25/1999,1
5/25/2001,1
5/25/2002,1
5/25/2003,1
5/25/2005,6
5/25/2006,7
5/25/2007,21
5/25/2008,1284
5/25/2009,1299
5/25/2010,1612
5/25/2011,1520
5/25/2012,1604
5/25/2013,1298
5/25/2014,1285
5/25/2015,1241
5/26/1993,1
5/26/2001,2
5/26/2002,1
5/26/2004,1
5/26/2006,1
5/26/2007,10
5/26/2008,1250
5/26/2009,1390
5/26/2010,1490
5/26/2011,1464
5/26/2012,1439
5/26/2013,1213
5/26/2014,1287
5/26/2015,1395
5/27/2004,1
5/27/2005,1
5/27/2006,3
5/27/2007,8
5/27/2008,1581
5/27/2009,1369
5/27/2010,1475
5/27/2011,1599
5/27/2012,1250
5/27/2013,1245
5/27/2014,1441
5/27/2015,1372
5/28/2001,1
5/28/2003,1
5/28/2005,2
5/28/2007,14
5/28/2008,1572
5/28/2009,1416
5/28/2010,1623
5/28/2011,1427
5/28/2012,1228
5/28/2013,1290
5/28/2014,1509
5/28/2015,1370
5/29/1979,1
5/29/1994,1
5/29/2001,3
5/29/2003,1
5/29/2004,1
5/29/2005,1
5/29/2006,2
5/29/2007,20
5/29/2008,1463
5/29/2009,1561
5/29/2010,1461
5/29/2011,1231
5/29/2012,1475
5/29/2013,1310
5/29/2014,1421
5/29/2015,1447
5/30/1985,1
5/30/1988,1
5/30/1996,1
5/30/1997,1
5/30/2001,1
5/30/2002,1
5/30/2003,1
5/30/2004,2
5/30/2006,6
5/30/2007,20
5/30/2008,1668
5/30/2009,1372
5/30/2010,1317
5/30/2011,1249
5/30/2012,1488
5/30/2013,1347
5/30/2014,1536
5/30/2015,1492
5/31/1997,1
5/31/2000,1
5/31/2001,1
5/31/2002,1
5/31/2004,2
5/31/2005,1
5/31/2006,3
5/31/2007,23
5/31/2008,1349
5/31/2009,1249
5/31/2010,1235
5/31/2011,1354
5/31/2012,1441
5/31/2013,1406
5/31/2014,1402
5/31/2015,1203
6/1/1914,1
6/1/1987,1
6/1/1992,1
6/1/1993,3
6/1/1994,1
6/1/1995,1
6/1/1996,1
6/1/1997,3
6/1/1998,8
6/1/1999,10
6/1/2000,7
6/1/2001,21
6/1/2002,20
6/1/2003,25
6/1/2004,33
6/1/2005,43
6/1/2006,71
6/1/2007,249
6/1/2008,1735
6/1/2009,1729
6/1/2010,1779
6/1/2011,1930
6/1/2012,1906
6/1/2013,1614
6/1/2014,1600
6/1/2015,1466
6/2/1987,1
6/2/2002,1
6/2/2004,3
6/2/2005,2
6/2/2006,2
6/2/2007,28
6/2/2008,1459
6/2/2009,1513
6/2/2010,1524
6/2/2011,1441
6/2/2012,1386
6/2/2013,1313
6/2/2014,1423
6/2/2015,1239
6/3/1995,1
6/3/1997,1
6/3/2000,3
6/3/2001,3
6/3/2003,1
6/3/2004,1
6/3/2005,1
6/3/2006,2
6/3/2007,14
6/3/2008,1641
6/3/2009,1430
6/3/2010,1540
6/3/2011,1581
6/3/2012,1360
6/3/2013,1314
6/3/2014,1381
6/3/2015,1318
6/4/1990,1
6/4/2000,2
6/4/2002,2
6/4/2003,3
6/4/2004,1
6/4/2005,2
6/4/2006,1
6/4/2007,23
6/4/2008,1530
6/4/2009,1279
6/4/2010,1690
6/4/2011,1539
6/4/2012,1220
6/4/2013,1520
6/4/2014,1476
6/4/2015,1311
6/5/1992,1
6/5/2000,1
6/5/2004,3
6/5/2005,3
6/5/2006,6
6/5/2007,27
6/5/2008,1527
6/5/2009,1375
6/5/2010,1518
6/5/2011,1286
6/5/2012,1450
6/5/2013,1474
6/5/2014,1333
6/5/2015,1449
6/6/1997,1
6/6/2001,1
6/6/2003,1
6/6/2005,6
6/6/2006,6
6/6/2007,27
6/6/2008,1721
6/6/2009,1378
6/6/2010,1335
6/6/2011,1286
6/6/2012,1488
6/6/2013,1362
6/6/2014,1533
6/6/2015,1381
6/7/1996,1
6/7/2001,3
6/7/2003,1
6/7/2004,1
6/7/2005,2
6/7/2006,6
6/7/2007,30
6/7/2008,1464
6/7/2009,1340
6/7/2010,1383
6/7/2011,1461
6/7/2012,1402
6/7/2013,1304
6/7/2014,1345
6/7/2015,1246
6/8/2001,1
6/8/2005,2
6/8/2006,6
6/8/2007,19
6/8/2008,1372
6/8/2009,1420
6/8/2010,1492
6/8/2011,1447
6/8/2012,1533
6/8/2013,1275
6/8/2014,1295
6/8/2015,1313
6/9/1999,1
6/9/2001,1
6/9/2003,2
6/9/2004,1
6/9/2006,2
6/9/2007,16
6/9/2008,1332
6/9/2009,1395
6/9/2010,1364
6/9/2011,1335
6/9/2012,1431
6/9/2013,1350
6/9/2014,1303
6/9/2015,1347
6/10/1998,2
6/10/2002,2
6/10/2003,1
6/10/2004,3
6/10/2005,2
6/10/2006,8
6/10/2007,25
6/10/2008,1514
6/10/2009,1527
6/10/2010,1533
6/10/2011,1528
6/10/2012,1426
6/10/2013,1204
6/10/2014,1479
6/10/2015,1428
6/11/1993,1
6/11/2000,1
6/11/2001,2
6/11/2002,2
6/11/2005,2
6/11/2006,2
6/11/2007,19
6/11/2008,1555
6/11/2009,1416
6/11/2010,1653
6/11/2011,1355
6/11/2012,1345
6/11/2013,1307
6/11/2014,1511
6/11/2015,1389
6/12/1973,1
6/12/1980,1
6/12/2000,1
6/12/2002,2
6/12/2006,2
6/12/2007,23
6/12/2008,1581
6/12/2009,1555
6/12/2010,1416
6/12/2011,1309
6/12/2012,1417
6/12/2013,1540
6/12/2014,1523
6/12/2015,1495
6/13/1979,1
6/13/2003,1
6/13/2005,1
6/13/2006,4
6/13/2007,27
6/13/2008,1751
6/13/2009,1471
6/13/2010,1234
6/13/2011,1338
6/13/2012,1461
6/13/2013,1307
6/13/2014,1424
6/13/2015,1356
6/14/1978,1
6/14/1982,1
6/14/2001,1
6/14/2004,2
6/14/2005,3
6/14/2006,5
6/14/2007,23
6/14/2008,1469
6/14/2009,1334
6/14/2010,1347
6/14/2011,1436
6/14/2012,1414
6/14/2013,1459
6/14/2014,1564
6/14/2015,1312
6/15/1974,1
6/15/1997,1
6/15/1999,1
6/15/2000,1
6/15/2002,1
6/15/2004,2
6/15/2005,7
6/15/2006,11
6/15/2007,62
6/15/2008,1297
6/15/2009,1393
6/15/2010,1485
6/15/2011,1634
6/15/2012,1650
6/15/2013,1587
6/15/2014,1380
6/15/2015,1358
6/16/2001,1
6/16/2003,3
6/16/2004,2
6/16/2005,2
6/16/2006,4
6/16/2007,26
6/16/2008,1505
6/16/2009,1510
6/16/2010,1502
6/16/2011,1539
6/16/2012,1475
6/16/2013,1298
6/16/2014,1447
6/16/2015,1406
6/17/1930,1
6/17/1999,1
6/17/2001,2
6/17/2002,1
6/17/2003,1
6/17/2005,4
6/17/2006,4
6/17/2007,10
6/17/2008,1540
6/17/2009,1505
6/17/2010,1554
6/17/2011,1458
6/17/2012,1241
6/17/2013,1349
6/17/2014,1426
6/17/2015,1408
6/18/2000,1
6/18/2001,3
6/18/2004,1
6/18/2005,4
6/18/2007,26
6/18/2008,1513
6/18/2009,1254
6/18/2010,1630
6/18/2011,1436
6/18/2012,1360
6/18/2013,1306
6/18/2014,1499
6/18/2015,1419
6/19/1955,1
6/19/1999,1
6/19/2001,2
6/19/2002,1
6/19/2003,4
6/19/2005,1
6/19/2006,3
6/19/2007,27
6/19/2008,1534
6/19/2009,1574
6/19/2010,1485
6/19/2011,1341
6/19/2012,1418
6/19/2013,1353
6/19/2014,1414
6/19/2015,1486
6/20/1988,1
6/20/1998,1
6/20/2000,1
6/20/2001,2
6/20/2002,2
6/20/2003,1
6/20/2005,4
6/20/2006,5
6/20/2007,32
6/20/2008,1793
6/20/2009,1457
6/20/2010,1356
6/20/2011,1398
6/20/2012,1487
6/20/2013,1447
6/20/2014,1588
6/20/2015,1394
6/21/2000,3
6/21/2002,1
6/21/2005,3
6/21/2006,7
6/21/2007,20
6/21/2008,1556
6/21/2009,1287
6/21/2010,1359
6/21/2011,1491
6/21/2012,1372
6/21/2013,1476
6/21/2014,1494
6/21/2015,1316
6/22/1989,1
6/22/2000,1
6/22/2002,1
6/22/2004,2
6/22/2005,1
6/22/2006,1
6/22/2007,39
6/22/2008,1348
6/22/2009,1441
6/22/2010,1432
6/22/2011,1498
6/22/2012,1466
6/22/2013,1504
6/22/2014,1346
6/22/2015,1433
6/23/2001,1
6/23/2002,2
6/23/2003,3
6/23/2004,1
6/23/2005,1
6/23/2006,1
6/23/2007,9
6/23/2008,1351
6/23/2009,1537
6/23/2010,1518
6/23/2011,1465
6/23/2012,1452
6/23/2013,1353
6/23/2014,1283
6/23/2015,1363
6/24/1999,1
6/24/2000,1
6/24/2001,2
6/24/2002,1
6/24/2004,3
6/24/2005,3
6/24/2006,3
6/24/2007,16
6/24/2008,1618
6/24/2009,1449
6/24/2010,1480
6/24/2011,1527
6/24/2012,1430
6/24/2013,1293
6/24/2014,1398
6/24/2015,1376
6/25/1998,1
6/25/2001,1
6/25/2002,1
6/25/2003,4
6/25/2005,3
6/25/2006,3
6/25/2007,39
6/25/2008,1581
6/25/2009,1505
6/25/2010,1659
6/25/2011,1552
6/25/2012,1322
6/25/2013,1422
6/25/2014,1494
6/25/2015,1529
6/26/1914,1
6/26/1950,1
6/26/2000,1
6/26/2002,1
6/26/2004,1
6/26/2005,2
6/26/2006,8
6/26/2007,27
6/26/2008,1563
6/26/2009,1534
6/26/2010,1493
6/26/2011,1350
6/26/2012,1354
6/26/2013,1549
6/26/2014,1415
6/26/2015,1463
6/27/1911,1
6/27/1999,1
6/27/2002,2
6/27/2004,2
6/27/2005,1
6/27/2006,6
6/27/2007,34
6/27/2008,1577
6/27/2009,1483
6/27/2010,1329
6/27/2011,1388
6/27/2012,1559
6/27/2013,1449
6/27/2014,1491
6/27/2015,1334
6/28/1996,1
6/28/2006,2
6/28/2007,24
6/28/2008,1482
6/28/2009,1429
6/28/2010,1432
6/28/2011,1562
6/28/2012,1449
6/28/2013,1516
6/28/2014,1434
6/28/2015,1185
6/29/1991,1
6/29/1998,1
6/29/2000,1
6/29/2001,1
6/29/2005,1
6/29/2006,4
6/29/2007,25
6/29/2008,1325
6/29/2009,1359
6/29/2010,1501
6/29/2011,1432
6/29/2012,1497
6/29/2013,1475
6/29/2014,1275
6/29/2015,1243
6/30/1998,1
6/30/2000,1
6/30/2001,4
6/30/2003,2
6/30/2004,4
6/30/2005,2
6/30/2006,6
6/30/2007,34
6/30/2008,1363
6/30/2009,1476
6/30/2010,1484
6/30/2011,1448
6/30/2012,1402
6/30/2013,1325
6/30/2014,1308
6/30/2015,1339
7/1/1992,1
7/1/1993,2
7/1/1994,1
7/1/1995,2
7/1/1996,1
7/1/1997,1
7/1/1998,5
7/1/1999,4
7/1/2000,12
7/1/2001,10
7/1/2002,16
7/1/2003,24
7/1/2004,26
7/1/2005,32
7/1/2006,59
7/1/2007,211
7/1/2008,1877
7/1/2009,1789
7/1/2010,1776
7/1/2011,1778
7/1/2012,1654
7/1/2013,1531
7/1/2014,1720
7/1/2015,1698
7/2/1990,1
7/2/2001,1
7/2/2003,1
7/2/2004,2
7/2/2005,2
7/2/2006,5
7/2/2007,42
7/2/2008,1525
7/2/2009,1455
7/2/2010,1495
7/2/2011,1447
7/2/2012,1346
7/2/2013,1394
7/2/2014,1425
7/2/2015,1385
7/3/1979,1
7/3/2000,1
7/3/2001,1
7/3/2004,4
7/3/2006,2
7/3/2007,40
7/3/2008,1567
7/3/2009,1540
7/3/2010,1390
7/3/2011,1236
7/3/2012,1535
7/3/2013,1421
7/3/2014,1482
7/3/2015,1519
7/4/1960,1
7/4/2000,1
7/4/2002,1
7/4/2003,2
7/4/2004,4
7/4/2005,3
7/4/2006,3
7/4/2007,18
7/4/2008,1308
7/4/2009,1526
7/4/2010,1347
7/4/2011,1411
7/4/2012,1541
7/4/2013,1410
7/4/2014,1439
7/4/2015,1355
7/5/1994,1
7/5/1999,1
7/5/2001,2
7/5/2003,1
7/5/2004,2
7/5/2005,4
7/5/2006,8
7/5/2007,31
7/5/2008,1459
7/5/2009,1316
7/5/2010,1319
7/5/2011,1561
7/5/2012,1515
7/5/2013,1524
7/5/2014,1548
7/5/2015,1367
7/6/2001,2
7/6/2002,2
7/6/2004,1
7/6/2005,2
7/6/2006,10
7/6/2007,27
7/6/2008,1249
7/6/2009,1328
7/6/2010,1389
7/6/2011,1410
7/6/2012,1499
7/6/2013,1367
7/6/2014,1354
7/6/2015,1311
7/7/1985,1
7/7/1997,1
7/7/2003,1
7/7/2006,4
7/7/2007,49
7/7/2008,1334
7/7/2009,1420
7/7/2010,1438
7/7/2011,1430
7/7/2012,1438
7/7/2013,1413
7/7/2014,1405
7/7/2015,1439
7/8/1994,1
7/8/1998,1
7/8/2006,2
7/8/2007,20
7/8/2008,1414
7/8/2009,1471
7/8/2010,1457
7/8/2011,1473
7/8/2012,1332
7/8/2013,1388
7/8/2014,1436
7/8/2015,1382
7/9/2001,1
7/9/2003,2
7/9/2005,3
7/9/2006,1
7/9/2007,33
7/9/2008,1482
7/9/2009,1532
7/9/2010,1548
7/9/2011,1374
7/9/2012,1372
7/9/2013,1456
7/9/2014,1431
7/9/2015,1353
7/10/1994,1
7/10/1996,1
7/10/2002,1
7/10/2003,1
7/10/2006,4
7/10/2007,47
7/10/2008,1524
7/10/2009,1505
7/10/2010,1555
7/10/2011,1397
7/10/2012,1463
7/10/2013,1495
7/10/2014,1551
7/10/2015,1369
7/11/1997,1
7/11/2002,5
7/11/2003,1
7/11/2004,2
7/11/2006,3
7/11/2007,28
7/11/2008,1706
7/11/2009,1460
7/11/2010,1294
7/11/2011,1322
7/11/2012,1485
7/11/2013,1477
7/11/2014,1428
7/11/2015,1435
7/12/1988,1
7/12/2000,2
7/12/2001,3
7/12/2002,1
7/12/2005,2
7/12/2006,5
7/12/2007,15
7/12/2008,1460
7/12/2009,1242
7/12/2010,1394
7/12/2011,1621
7/12/2012,1574
7/12/2013,1369
7/12/2014,1453
7/12/2015,1384
7/13/1912,1
7/13/1984,1
7/13/1998,1
7/13/2001,1
7/13/2002,1
7/13/2003,1
7/13/2007,39
7/13/2008,1316
7/13/2009,1314
7/13/2010,1318
7/13/2011,1502
7/13/2012,1563
7/13/2013,1400
7/13/2014,1350
7/13/2015,1331
7/14/2000,1
7/14/2003,1
7/14/2004,1
7/14/2005,3
7/14/2006,6
7/14/2007,35
7/14/2008,1401
7/14/2009,1467
7/14/2010,1447
7/14/2011,1554
7/14/2012,1587
7/14/2013,1332
7/14/2014,1388
7/14/2015,1283
7/15/1989,1
7/15/1992,1
7/15/2000,1
7/15/2001,1
7/15/2002,3
7/15/2003,2
7/15/2004,1
